const_amid_three	extern int g; extern int h; extern int k; void f(int a, int b) { g = a + 1; h = 7; k = (b + 2) * 3; }
ret_after_store	extern int g; int f(int a, int b) { g = a + 1; return b + 2; }
ret_both_deep	extern int g; int f(int a, int b) { g = (a + 1) * 2; return (b + 2) * 3; }
ret_first_source	extern int g; int f(int a, int b) { g = (b + 2) * 3; return a + 1; }
ret_equal_twin	extern int g; int f(int a, int b) { g = (a >> 1) + 5; return (b >> 2) + 7; }
ret_deep_chain	extern int g; int f(int a, int b) { g = (a + 1) * 2; return ((b + 2) * 3) + 4; }
hazard_srawi_rlwinm	extern int g; int f(int a, int b) { g = (a >> 1) + 5; return (b & 15) + 7; }
hazard_control_rlwinm	extern int g; int f(int a, int b) { g = (a & 60) + 5; return (b & 15) + 7; }
ret_tail_plain2	extern int g; extern int h; int f(int a, int b, int c) { g = a + 1; h = b - 3; return (c & 15) | 1; }
ret_tail_two_mulli	extern int g; extern int h; int f(int a, int b, int c) { g = a * 5; h = b * 3; return (c & 15) | 1; }
ret_tail_one_mulli	extern int g; extern int h; int f(int a, int b, int c) { g = a + 1; h = b * 3; return (c & 15) | 1; }
ret_tail_three_stores	extern int g; extern int h; extern int k; int f(int a, int b, int c, int d) { g = a + 1; h = b + 2; k = c + 3; return (d & 15) | 1; }
ret_tail_deep_return	extern int g; int f(int a, int b) { g = a + 1; return ((b & 15) | 1) + 2; }
ret_tail_single_store	extern int g; int f(int a, int b) { g = a + 1; return (b & 15) | 1; }
ret_tail_forbidden_feeder	extern int g; extern int h; int f(int a, int b, int c) { g = a + 1; h = b - 3; return (c >> 2) + 1; }
block_live_reassign	int f(int a, int c) { int t = a + 1; if (c) { t = a * 3; } return t + 2; }
block_branch_init	int f(int a, int c) { int t; if (c) { t = a * 3; } else { t = a + 1; } return t + 2; }
block_live_into	extern int g; void f(int a, int c) { int t = a + 1; if (c) { g = t; } }
block_if_else_tail	extern int g; extern int h; void f(int a, int c) { if (c) { g = a + 1; } else { h = a + 2; } }
float_horner2	double f(double z) { return z * (1.5 + z * 2.5); }
float_horner3	double f(double z) { return z * (1.5 + z * (2.5 + z * 3.5)); }
float_horner4	double f(double z) { return z * (1.5 + z * (2.5 + z * (3.5 + z * 4.5))); }
float_horner_array	extern double T[8]; double f(double z) { return z * (T[0] + z * (T[1] + z * T[2])); }
float_s1_s2	double f(double z, double w) { return z * (1.5 + w * (2.5 + w * 3.5)) + w * (4.5 + w * 5.5); }
float_two_fadd	extern double g; extern double h; void f(double a, double b) { g = a + 1.5; h = b + 2.5; }
float_fmul_vs_fadd	extern double g; extern double h; void f(double a, double b) { g = a * 1.5; h = b + 2.5; }
float_load_use	double f(double* p) { return *p + 1.5; }
float_deep_vs_shallow	extern double g; extern double h; void f(double a, double b) { g = (a + 1.5) + 2.5; h = b + 3.5; }
float_fmadd_latency	extern double g; extern double h; void f(double a, double b, double c) { g = a * b + 1.5; h = c + 2.5; }
